 torso[71] = CFrame.new(-0.12404573, -0.579962373, 0.00203679502, 0.78605473, -0.0382650569, -0.616971493, 0.00133402226, 0.998184979, -0.0602085963, 0.618155539, 0.0465041846, 0.784678996) + game.Workspace.vis.torso.Position
 torso[72] = CFrame.new(-0.125517949, -0.603003263, 0.000932851806, 0.812256098, -0.0370859765, -0.582120836, 0.00458125398, 0.998351514, -0.0572109632, 0.583283007, 0.043803107, 0.811087012) + game.Workspace.vis.torso.Position
 torso[73] = CFrame.new(-0.129339918, -0.649999976, -0.00200854056, 0.868039608, -0.0345880501, -0.495288759, 0.0113971177, 0.998695731, -0.0497685224, 0.496364117, 0.0375561863, 0.867301702) + game.Workspace.vis.torso.Position
 torso[74] = CFrame.new(-0.133310735, -0.697280526, -0.0050355969, 0.914825439, -0.0322900005, -0.402556479, 0.0170137286, 0.998995006, -0.0414673798, 0.403490871, 0.0310864318, 0.914455414) + game.Workspace.vis.torso.Position
 torso[75] = CFrame.new(-0.138804525, -0.750981212, -0.00817950815, 0.957446694, -0.0302545894, -0.287020057, 0.0219745189, 0.999245405, -0.0320267789, 0.287772417, 0.0243568085, 0.957389116) + game.Workspace.vis.torso.Position
 torso[76] = CFrame.new(-0.144502461, -0.804778457, -0.0113848932, 0.985559762, -0.0285937916, -0.166896313, 0.0252735317, 0.999438763, -0.0219847411, 0.167431295, 0.0174492206, 0.985729337) + game.Workspace.vis.torso.Position
 torso[77] = CFrame.new(-0.149159133, -0.83678931, -0.0123284273, 0.994998038, -0.0286374167, -0.0957017094, 0.0270451531, 0.999474049, -0.0178939216, 0.0961638093, 0.0152161438, 0.995249212) + game.Workspace.vis.torso.Position
 torso[78] = CFrame.new(-0.157027617, -0.889945805, -0.0138337528, 0.99930656, -0.0289638545, 0.0233998448, 0.0292277634, 0.999512076, -0.0110161006, -0.0230693519, 0.0116923805, 0.999665439) + game.Workspace.vis.torso.Position
 torso[79] = CFrame.new(-0.161970302, -0.916500092, -0.0285974331, 0.998543799, -0.0278513934, 0.0462005436, 0.0249632448, 0.997766733, 0.0619540028, -0.0478228629, -0.0607104823, 0.997009158) + game.Workspace.vis.torso.Position
 torso[80] = CFrame.new(-0.168340966, -0.944494009, -0.0434145741, 0.99717617, -0.0328530669, 0.06753093, 0.0234565176, 0.990499139, 0.135503262, -0.0713410154, -0.133536577, 0.98847276) + game.Workspace.vis.torso.Position
 torso[81] = CFrame.new(-0.172152653, -0.968168139, -0.0708036125, 0.998717487, -0.0339066796, 0.0376009643, 0.0224549491, 0.962239802, 0.271275461, -0.0453791916, -0.270083189, 0.961767018) + game.Workspace.vis.torso.Position
 torso[82] = CFrame.new(-0.175079226, -0.997364998, -0.0968947336, 0.99944818, -0.0327738747, 0.005402226, 0.0278356858, 0.91514641, 0.402159154, -0.0181241408, -0.401786923, 0.915553749) + game.Workspace.vis.torso.Position
 torso[83] = CFrame.new(-0.175495431, -1.01220727, -0.106967196, 0.99946326, -0.0274923965, -0.0178174693, 0.0326328613, 0.883529127, 0.467238069, 0.00289675593, -0.467568696, 0.883952022) + game.Workspace.vis.torso.Position
 torso[84] = CFrame.new(-0.175195932, -1.028458, -0.116266772, 0.998976469, -0.0199246928, -0.0406079963, 0.0384137854, 0.847715497, 0.529058218, 0.0238827113, -0.530076683, 0.847613215) + game.Workspace.vis.torso.Position
 torso[85] = CFrame.new(-0.17572768, -1.02843761, -0.113075666, 0.998962581, -0.0197186433, -0.0410469249, 0.0384833291, 0.847463667, 0.529456735, 0.0243456066, -0.530487061, 0.847343445) + game.Workspace.vis.torso.Position
 torso[86] = CFrame.new(-0.176134408, -1.02834034, -0.110602692, 0.99895823, -0.0196296927, -0.0411947668, 0.0384809636, 0.847580791, 0.529269278, 0.0245264973, -0.530303061, 0.847453356) + game.Workspace.vis.torso.Position
 torso[87] = CFrame.new(-0.176327094, -1.02166438, -0.108835436, 0.998959243, -0.0196955018, -0.0411398299, 0.0384988636, 0.847769618, 0.528965592, 0.024458861, -0.529998839, 0.847645581) + game.Workspace.vis.torso.Position
 torso[88] = CFrame.new(-0.176379696, -1.01495087, -0.107918426, 0.998961687, -0.0197949503, -0.0410337411, 0.0385200419, 0.847919106, 0.528724313, 0.0243272204, -0.52975595, 0.847801208) + game.Workspace.vis.torso.Position
 torso[89] = CFrame.new(-0.176899582, -0.996734142, -0.108508766, 0.99896431, -0.0198253375, -0.0409521349, 0.0384972431, 0.84803617, 0.528538287, 0.0242504366, -0.52956754, 0.847921014) + game.Workspace.vis.torso.Position
 torso[90] = CFrame.new(-0.177424625, -0.978392661, -0.109115556, 0.998967111, -0.0198550746, -0.0408708751, 0.0384741165, 0.848152637, 0.528352857, 0.0241742544, -0.529379725, 0.848040581) + game.Workspace.vis.torso.Position
 torso[91] = CFrame.new(-0.180626467, -0.884719133, -0.100165002, 0.998848736, -0.0164418537, -0.0450652614, 0.0362859443, 0.873432219, 0.485591948, 0.0313774198, -0.486668169, 0.873023272) + game.Workspace.vis.torso.Position
 torso[92] = CFrame.new(-0.183981091, -0.790846467, -0.0907836333, 0.998674512, -0.013482403, -0.0496750474, 0.0340500884, 0.896787882, 0.441148847, 0.0386002287, -0.442255497, 0.896058142) + game.Workspace.vis.torso.Position
 torso[93] = CFrame.new(-0.187638924, -0.62801671, -0.0690740496, 0.996561587, 0.000511016697, -0.0828530639, 0.0284511261, 0.93706584, 0.347991586, 0.0778166056, -0.349152237, 0.933829308) + game.Workspace.vis.torso.Position
 torso[94] = CFrame.new(-0.193310708, -0.467212617, -0.0462858118, 0.992846847, 0.00664304197, -0.119209997, 0.0236295611, 0.967768788, 0.250729442, 0.117033303, -0.251752883, 0.960689187) + game.Workspace.vis.torso.Position
 torso[95] = CFrame.new(-0.196356356, -0.313414961, -0.0295300838, 0.97661221, 0.0178438127, -0.214266852, 0.019827988, 0.984829247, 0.172389552, 0.214092359, -0.172606215, 0.961442411) + game.Workspace.vis.torso.Position
 torso[96] = CFrame.new(-0.203867525, -0.161553949, -0.0133274943, 0.950676918, 0.0106469765, -0.310000181, 0.0192259476, 0.995466471, 0.0931495279, 0.309586614, -0.0945151448, 0.946162283) + game.Workspace.vis.torso.Position
 torso[97] = CFrame.new(-0.20357962, -0.0673136413, -0.00835982151, 0.812704325, 0.0244975016, -0.582161129, 0.0109299403, 0.998299062, 0.0572669804, 0.582573771, -0.0529041141, 0.81105423) + game.Workspace.vis.torso.Position
 torso[98] = CFrame.new(-0.20768097, 0.0259521008, -0.00741558522, 0.596513271, 0.0151995122, -0.802459121, 0.00791109726, 0.99966073, 0.0248155445, 0.802564025, -0.0211511329, 0.596190631) + game.Workspace.vis.torso.Position
 torso[99] = CFrame.new(-0.196867585, 0.0962896049, -0.0134326052, 0.129169732, 0.0180505365, -0.991458058, -0.00817343406, 0.999819517, 0.0171379298, 0.991588712, 0.00588993169, 0.129293993) + game.Workspace.vis.torso.Position
 torso[100] = CFrame.new(-0.183690071, 0.166477233, -0.0227379389, -0.373732984, 0.0123833418, -0.927453697, -0.0165755935, 0.999661982, 0.0200268477, 0.927388251, 0.0228578076, -0.373401374) + game.Workspace.vis.torso.Position
 torso[101] = CFrame.new(-0.151876017, 0.218975276, -0.0287612192, -0.766075432, -0.00289327651, -0.642744243, -0.0270568281, 0.999248683, 0.0277504921, 0.642181039, 0.0386495963, -0.765578032) + game.Workspace.vis.torso.Position
 torso[102] = CFrame.new(-0.117443442, 0.271364599, -0.03474788, -0.978254497, -0.0197609942, -0.206464514, -0.0287304576, 0.998764992, 0.040535368, 0.205408528, 0.0455857143, -0.977614105) + game.Workspace.vis.torso.Position
 torso[103] = CFrame.new(-0.0909000114, 0.309344172, -0.0370474868, -0.952715218, -0.0448179357, 0.300541371, -0.0324108936, 0.998408914, 0.0461442918, -0.302131236, 0.0342215598, -0.952651858) + game.Workspace.vis.torso.Position
 torso[104] = CFrame.new(-0.0604409352, 0.347282678, -0.0375512764, -0.680504739, -0.0543487519, 0.730725288, -0.025162369, 0.998390436, 0.0508237109, -0.732311547, 0.0161990151, -0.680777073) + game.Workspace.vis.torso.Position
 torso[105] = CFrame.new(-0.0403022133, 0.371480823, -0.031164784, -0.225975394, -0.0536456294, 0.972654819, -0.00917775929, 0.998555601, 0.0529418997, -0.974089801, 0.00303676352, -0.226141304) + game.Workspace.vis.torso.Position
 torso[106] = CFrame.new(-0.0218172595, 0.395457149, -0.0203771535, 0.289061308, -0.0468635708, 0.956162751, 0.0148937758, 0.998900294, 0.0444556437, -0.957194686, 0.00139047205, 0.289441437) + game.Workspace.vis.torso.Position
 torso[107] = CFrame.new(-0.0183639843, 0.404280573, -0.0139061473, 0.59531337, -0.048338294, 0.802038312, 0.0304231439, 0.998828948, 0.0376171283, -0.80291748, 0.00200654194, 0.5960868) + game.Workspace.vis.torso.Position
 torso[108] = CFrame.new(-0.0168273672, 0.412842959, -0.00783394463, 0.830390155, -0.0521332957, 0.554738045, 0.0456294157, 0.998631775, 0.0255467258, -0.555310905, 0.00409863889, 0.831632733) + game.Workspace.vis.torso.Position
 torso[109] = CFrame.new(-0.0190993417, 0.408162773, -0.00913985632, 0.915427506, -0.0551262386, 0.398689836, 0.0495795049, 0.998476446, 0.0242188275, -0.39941749, -0.00240373611, 0.916765988) + game.Workspace.vis.torso.Position
 torso[110] = CFrame.new(-0.0211501531, 0.403337777, -0.0109028947, 0.971128702, -0.0567752644, 0.231701434, 0.0530362874, 0.998342693, 0.0223395787, -0.232585743, -0.00940601528, 0.972530425) + game.Workspace.vis.torso.Position
 torso[111] = CFrame.new(-0.0212016497, 0.390038192, -0.0128690451, 0.9884395, -0.0548585914, 0.141343206, 0.052147802, 0.998378754, 0.0228147171, -0.142365634, -0.0151802301, 0.989697754) + game.Workspace.vis.torso.Position
 torso[112] = CFrame.new(-0.0210493319, 0.37664786, -0.0148247108, 0.997347593, -0.0522227958, 0.0507006645, 0.0510912165, 0.998420596, 0.0233652107, -0.0518407747, -0.0207128674, 0.998440504) + game.Workspace.vis.torso.Position
 torso[113] = CFrame.new(-0.0200827308, 0.357069016, -0.0159915015, 0.998671412, -0.0487990417, 0.0165540557, 0.0483632423, 0.998497069, 0.0257768147, -0.0177870747, -0.0249419659, 0.999530613) + game.Workspace.vis.torso.Position
 torso[114] = CFrame.new(-0.019043386, 0.337418705, -0.0171107911, 0.998836756, -0.0451314673, -0.0169756524, 0.0455995612, 0.998559475, 0.0282787085, 0.0156749338, -0.0290198959, 0.999455929) + game.Workspace.vis.torso.Position
 torso[115] = CFrame.new(-0.0183241349, 0.314895809, -0.0171099957, 0.998826563, -0.0429253839, -0.0224242825, 0.0436183065, 0.998555183, 0.0313841552, 0.02104472, -0.0323254541, 0.999255836) + game.Workspace.vis.torso.Position
 torso[116] = CFrame.new(-0.0175993983, 0.292337716, -0.0170924328, 0.998791397, -0.0407001525, -0.0275539532, 0.0416416004, 0.998536706, 0.0345021673, 0.0261094049, -0.035607852, 0.999024689) + game.Workspace.vis.torso.Position
 torso[117] = CFrame.new(-0.0174090322, 0.263610244, -0.0160362516, 0.998884022, -0.0399622358, -0.0251742564, 0.0408879556, 0.998463511, 0.0373997465, 0.0236409884, -0.0383873247, 0.998983145) + game.Workspace.vis.torso.Position
 torso[118] = CFrame.new(-0.0172291361, 0.234812409, -0.0149699626, 0.998970926, -0.0392605588, -0.0227101557, 0.0401534401, 0.998380661, 0.0402953625, 0.0210913531, -0.0411657766, 0.998929739) + game.Workspace.vis.torso.Position
 torso[119] = CFrame.new(-0.0170817412, 0.168751806, -0.0148664946, 0.999106824, -0.0387326442, -0.0168921091, 0.0394398905, 0.998262942, 0.0437666439, 0.0151675921, -0.0443937816, 0.998898983) + game.Workspace.vis.torso.Position
 torso[120] = CFrame.new(-0.0169471353, 0.102280766, -0.0147760874, 0.999206901, -0.0382592268, -0.0110363252, 0.0387398973, 0.998131812, 0.0472458228, 0.00920813438, -0.047635898, 0.998822331) + game.Workspace.vis.torso.Position
 torso[121] = CFrame.new(-0.0165870637, -0.0395164192, -0.018176768, 0.999293149, -0.0372197852, -0.00528077083, 0.0374458134, 0.997922182, 0.0524324477, 0.00331826508, -0.0525931269, 0.998610497) + game.Workspace.vis.torso.Position
 torso[122] = CFrame.new(-0.0162415858, -0.182142943, -0.0216191318, 0.999343038, -0.0362401195, 0.000479349867, 0.0361522697, 0.997682869, 0.0576357767, -0.00256696437, -0.0575805753, 0.998337567) + game.Workspace.vis.torso.Position
 torso[123] = CFrame.new(-0.0157336965, -0.403292, -0.0283031352, 0.999394059, -0.0347139128, 0.00254882919, 0.0344738625, 0.997273624, 0.0652445406, -0.00480678026, -0.0651171431, 0.997866035) + game.Workspace.vis.torso.Position
 torso[124] = CFrame.new(-0.015233214, -0.625313997, -0.035023436, 0.999437749, -0.0332143046, 0.00459077209, 0.0327919573, 0.996801734, 0.0728756487, -0.00699659577, -0.0726841465, 0.997330427) + game.Workspace.vis.torso.Position
 torso[125] = CFrame.new(-0.0127947833, -0.791785777, -0.0452084541, 0.999623358, -0.0268842466, 0.0055134315, 0.0261064768, 0.993474066, 0.111030623, -0.00846241787, -0.11084488, 0.993801713) + game.Workspace.vis.torso.Position
 torso[126] = CFrame.new(-0.0103561338, -0.958204269, -0.0553950928, 0.999766231, -0.02056632, 0.00666654482, 0.0193406288, 0.988595128, 0.149350882, -0.0096621085, -0.149187028, 0.988761842) + game.Workspace.vis.torso.Position
 torso[127] = CFrame.new(-0.0100027649, -1.00942659, -0.0485236347, 0.999794424, -0.0192937553, 0.00623329915, 0.018078424, 0.987468004, 0.156780347, -0.00918006431, -0.156635419, 0.987613857) + game.Workspace.vis.torso.Position
 torso[128] = CFrame.new(-0.0096711535, -1.05940223, -0.0414638929, 0.999819934, -0.0180726424, 0.00579010602, 0.0168799721, 0.986338139, 0.163866252, -0.00867250189, -0.163738996, 0.986465573) + game.Workspace.vis.torso.Position
 torso[129] = CFrame.new(-0.0093388427, -1.02795053, -0.0458773039, 0.999843717, -0.0168489516, 0.00535544613, 0.0156854242, 0.985147774, 0.170990735, -0.00815692265, -0.17088002, 0.985258043) + game.Workspace.vis.torso.Position
 torso[130] = CFrame.new(-0.00908905081, -1.00370407, -0.04927966, 0.999860466, -0.0159291178, 0.00503525743, 0.014791959, 0.984220088, 0.176329061, -0.00776457181, -0.176229969, 0.984318376) + game.Workspace.vis.torso.Position
 torso[131] = CFrame.new(-0.00868329126, -0.91179353, -0.0586743727, 0.999885619, -0.0144349616, 0.00450945506, 0.0133507811, 0.982622266, 0.185135573, -0.00710351812, -0.185054183, 0.982702613) + game.Workspace.vis.torso.Position
 torso[132] = CFrame.new(-0.00836021267, -0.827414811, -0.0669733137, 0.999903858, -0.0132452678, 0.00409772806, 0.0122112129, 0.98128885, 0.192153975, -0.00656618271, -0.19208546, 0.981356263) + game.Workspace.vis.torso.Position
 torso[133] = CFrame.new(-0.00804788433, -0.739206195, -0.0654192045, 0.999920011, -0.0120951496, 0.0036913529, 0.0111705856, 0.981623948, 0.19049865, -0.00592762744, -0.19044219, 0.981680572) + game.Workspace.vis.torso.Position
 torso[134] = CFrame.new(-0.00773491338, -0.65096724, -0.0637572408, 0.999934673, -0.0109426668, 0.00329297734, 0.0101245232, 0.98197329, 0.188748449, -0.00529902568, -0.188702807, 0.98202002) + game.Workspace.vis.torso.Position
 torso[135] = CFrame.new(-0.00743265823, -0.544624686, -0.0567403734, 0.999947488, -0.00982964784, 0.00289983558, 0.00917607266, 0.984736323, 0.17381075, -0.00456406968, -0.173775017, 0.984774828) + game.Workspace.vis.torso.Position
 torso[136] = CFrame.new(-0.00712982193, -0.438212276, -0.0496563055, 0.999958873, -0.0087144915, 0.00251405966, 0.00820515584, 0.987294614, 0.158688769, -0.00386500824, -0.158661604, 0.98732549) + game.Workspace.vis.torso.Position
 torso[137] = CFrame.new(-0.00685188128, -0.348476648, -0.0398877487, 0.999967992, -0.00769101037, 0.00221253559, 0.00731596211, 0.990567684, 0.13682875, -0.00324401841, -0.136808172, 0.990592241) + game.Workspace.vis.torso.Position
 torso[138] = CFrame.new(-0.00657371618, -0.259162724, -0.0300812162, 0.99997592, -0.00666670129, 0.00191821391, 0.00640235469, 0.993364692, 0.114828557, -0.00267101312, -0.114813522, 0.993383408) + game.Workspace.vis.torso.Position
 torso[139] = CFrame.new(-0.00631797407, -0.221132636, -0.0201838054, 0.999982297, -0.00572496001, 0.00162193668, 0.0055507319, 0.995711684, 0.0923433602, -0.00214364473, -0.0923327357, 0.995725811) + game.Workspace.vis.torso.Position
 torso[140] = CFrame.new(-0.00606203638, -0.183905482, -0.0102881212, 0.999987662, -0.00478249975, 0.00133081339, 0.0046779383, 0.997549534, 0.0698065311, -0.00166140287, -0.0697994232, 0.997559607) + game.Workspace.vis.torso.Position
 torso[141] = CFrame.new(-0.00560087804, -0.189294845, -0.00175549416, 0.999991536, -0.00397053175, 0.00107272621, 0.00390908401, 0.998627245, 0.0522318631, -0.00127864245, -0.0522272289, 0.998634398) + game.Workspace.vis.torso.Position
 torso[142] = CFrame.new(-0.00513714133, -0.195298523, 0.00675343769, 0.999994695, -0.00315875653, 0.000818900939, 0.00312844384, 0.999393046, 0.0346958637, -0.000927999034, -0.0346930921, 0.999397635) + game.Workspace.vis.torso.Position
 torso[143] = CFrame.new(-0.00436850311, -0.208948135, 0.0140858311, 0.999996722, -0.00248355116, 0.000638258411, 0.00246863742, 0.999746203, 0.0223920643, -0.000693708193, -0.0223904252, 0.999749064) + game.Workspace.vis.torso.Position
 torso[144] = CFrame.new(-0.0035963445, -0.22275582, 0.0213980675, 0.999998271, -0.00180913252, 0.000461077318, 0.00180436333, 0.999946892, 0.0101422668, -0.00047940173, -0.0101414174, 0.999948442) + game.Workspace.vis.torso.Position
 torso[145] = CFrame.new(-0.00275747385, -0.239003867, 0.0271222237, 0.999999106, -0.00130881288, 0.000306899601, 0.00130807643, 0.999996305, 0.00238761306, -0.00031002349, -0.00238722563, 0.99999702) + game.Workspace.vis.torso.Position
 torso[146] = CFrame.new(-0.00212768908, -0.251230091, 0.0313997939, 0.999999523, -0.000934694719, 0.000192433843, 0.000935342046, 0.999993801, -0.0033916235, -0.000189262675, 0.00339180231, 0.999994218) + game.Workspace.vis.torso.Position
 torso[147] = CFrame.new(-0.000964671082, -0.274491638, 0.0378969349, 0.99999994, -0.00040671631, 7.67243037e-05, 0.000407505111, 0.999943972, -0.0105774403, -7.2417919e-05, 0.0105774701, 0.999944031) + game.Workspace.vis.torso.Position
 torso[148] = CFrame.new(-1.03013217e-05, -0.293720543, 0.0429595709, 1, -4.35248967e-06, 8.15276792e-07, 4.36483515e-06, 0.999874949, -0.0158098638, -7.46363071e-07, 0.0158098638, 0.999874949) + game.Workspace.vis.torso.Position
 torso[149] = CFrame.new(2.01885282e-08, -0.340729952, 0.0430143028, 1, 0, 0, 0, 0.999874115, -0.0158664584, 0, 0.0158664584, 0.999874115) + game.Workspace.vis.torso.Position
 torso[150] = CFrame.new(2.02203605e-08, -0.388043076, 0.0430142879, 1, 0, 0, 0, 0.999874115, -0.0158664584, 0, 0.0158664584, 0.999874115) + game.Workspace.vis.torso.Position
 torso[151] = CFrame.new(2.02458974e-08, -0.495355129, 0.043014273, 1, 0, 0, 0, 0.999874115, -0.0158664584, 0, 0.0158664584, 0.999874115) + game.Workspace.vis.torso.Position
