
 torso[53] = CFrame.new(0.396171063, -0.416068494, -0.416113496, 0.952498198, 0.0232333466, 0.303656518, -0.0341052972, 0.998951256, 0.0305485018, -0.302628338, -0.0394537002, 0.952291667) + game.Workspace.vis.torso.Position
 torso[54] = CFrame.new(0.366683364, -0.444021285, -0.415310234, 0.963776052, 0.00943266973, 0.266546071, -0.0190246478, 0.999260008, 0.0334269367, -0.26603356, -0.0372870117, 0.963242352) + game.Workspace.vis.torso.Position
 torso[55] = CFrame.new(0.337050259, -0.472182363, -0.414711177, 0.973450363, -0.00449914485, 0.228854001, -0.00378038781, 0.999354422, 0.0357269906, -0.228866994, -0.0356436111, 0.972804844) + game.Workspace.vis.torso.Position
 torso[56] = CFrame.new(0.32307452, -0.495047122, -0.414494365, 0.977426589, -0.0111041488, 0.210982814, 0.00345471385, 0.999324322, 0.0365901329, -0.211246565, -0.0350352749, 0.976804674) + game.Workspace.vis.torso.Position
 torso[57] = CFrame.new(0.30921486, -0.517889619, -0.414325327, 0.981002271, -0.0176626295, 0.193190366, 0.010642522, 0.999246895, 0.0373154394, -0.19370392, -0.0345505103, 0.980451524) + game.Workspace.vis.torso.Position
 torso[58] = CFrame.new(0.318685681, -0.526185691, -0.414316922, 0.981085718, -0.0143365338, 0.193041876, 0.00739192031, 0.999300897, 0.0366468616, -0.193432301, -0.0345267616, 0.980505884) + game.Workspace.vis.torso.Position
 torso[59] = CFrame.new(0.334812492, -0.539870858, -0.414304197, 0.981157362, -0.00865069777, 0.193016678, 0.00182510866, 0.999367535, 0.0355125815, -0.193201795, -0.034491159, 0.980552614) + game.Workspace.vis.torso.Position
 torso[60] = CFrame.new(0.362300605, -0.546013713, -0.414305389, 0.981163919, 0.00105230929, 0.193174005, -0.00769469701, 0.99940443, 0.0336382017, -0.193023548, -0.0344910026, 0.980587721) + game.Workspace.vis.torso.Position
 torso[61] = CFrame.new(0.383002758, -0.550617814, -0.414305866, 0.981107771, 0.00835997146, 0.193281069, -0.0148641635, 0.999370039, 0.0322257429, -0.192889914, -0.034489885, 0.980614007) + game.Workspace.vis.torso.Position
 torso[62] = CFrame.new(0.39970547, -0.559367537, -0.414302111, 0.980956972, 0.0143139074, 0.193697155, -0.0207146313, 0.999302804, 0.0310600847, -0.193117514, -0.0344809629, 0.980569541) + game.Workspace.vis.torso.Position
 torso[63] = CFrame.new(0.415849119, -0.571440995, -0.414296567, 0.980729103, 0.0201100484, 0.194334552, -0.026416013, 0.999203384, 0.0299119763, -0.193578228, -0.0344690941, 0.980479181) + game.Workspace.vis.torso.Position
 torso[64] = CFrame.new(0.415427566, -0.59074533, -0.414361924, 0.978761733, 0.0192582719, 0.204094589, -0.02642674, 0.999123812, 0.0324559174, -0.203290671, -0.0371601619, 0.978413045) + game.Workspace.vis.torso.Position
 torso[65] = CFrame.new(0.414887786, -0.610130131, -0.414423317, 0.976682067, 0.0183353536, 0.213906333, -0.0264264084, 0.999036849, 0.035027191, -0.213058084, -0.0398631953, 0.976226032) + game.Workspace.vis.torso.Position
 torso[66] = CFrame.new(0.413696498, -0.633410275, -0.414543599, 0.972131073, 0.0162970964, 0.233870879, -0.0264902767, 0.998827934, 0.0405095927, -0.232936561, -0.0455759354, 0.971423507) + game.Workspace.vis.torso.Position
 torso[67] = CFrame.new(0.412453055, -0.656735539, -0.414643347, 0.967151105, 0.0141328741, 0.253808677, -0.0266668834, 0.998584867, 0.0460110903, -0.252799243, -0.0512679741, 0.966159463) + game.Workspace.vis.torso.Position
 torso[68] = CFrame.new(0.411829948, -0.666231155, -0.414682686, 0.96468997, 0.0131103778, 0.263061345, -0.0268159974, 0.99845928, 0.0485778674, -0.262019187, -0.0539168455, 0.963555336) + game.Workspace.vis.torso.Position
 torso[69] = CFrame.new(0.411202252, -0.675615191, -0.414717078, 0.962164998, 0.0120730354, 0.272199988, -0.0269884095, 0.998327851, 0.0511185825, -0.271127701, -0.0565307513, 0.960881948) + game.Workspace.vis.torso.Position
 torso[70] = CFrame.new(0.411292285, -0.67383486, -0.414336383, 0.964930058, 0.0122225881, 0.262222767, -0.0262472536, 0.99840188, 0.0500478595, -0.261191964, -0.0551753081, 0.963708758) + game.Workspace.vis.torso.Position
 torso[71] = CFrame.new(0.411382645, -0.671961725, -0.41395095, 0.967633486, 0.0123675242, 0.25205636, -0.0255098566, 0.998475909, 0.0489395186, -0.251066953, -0.0537854396, 0.966474295) + game.Workspace.vis.torso.Position
 torso[72] = CFrame.new(0.411678284, -0.665746689, -0.413387001, 0.973056555, 0.0127673382, 0.230213001, -0.0240992587, 0.998628497, 0.0464791954, -0.229303837, -0.0507748351, 0.972029746) + game.Workspace.vis.torso.Position
 torso[73] = CFrame.new(0.4119488, -0.659497917, -0.412814856, 0.978008687, 0.0131010143, 0.208152592, -0.0227389, 0.998773754, 0.0439767875, -0.207321197, -0.0477428287, 0.977107286) + game.Workspace.vis.torso.Position
 torso[74] = CFrame.new(0.412136436, -0.650679171, -0.413250864, 0.980171025, 0.013428621, 0.197697699, -0.0223107729, 0.998835862, 0.0427692682, -0.196893215, -0.0463319756, 0.979329586) + game.Workspace.vis.torso.Position
 torso[75] = CFrame.new(0.412317723, -0.641838908, -0.413693517, 0.982202649, 0.0137417261, 0.187320888, -0.0219030418, 0.998895526, 0.0415685996, -0.186542749, -0.0449316688, 0.981418848) + game.Workspace.vis.torso.Position
 torso[76] = CFrame.new(0.412313819, -0.631000578, -0.415688485, 0.980148435, 0.0140137943, 0.197769105, -0.0228321701, 0.99884063, 0.0423796661, -0.196945921, -0.0460538603, 0.979332089) + game.Workspace.vis.torso.Position
 torso[77] = CFrame.new(0.412303507, -0.620145321, -0.41769734, 0.977944672, 0.0142732672, 0.208376184, -0.0237817578, 0.99878341, 0.0431976579, -0.20750612, -0.0472004637, 0.977094352) + game.Workspace.vis.torso.Position
 torso[78] = CFrame.new(0.412346125, -0.60654211, -0.420622051, 0.972878933, 0.0148645751, 0.230836987, -0.0259149466, 0.998654664, 0.0449128598, -0.229858845, -0.0496769026, 0.971955299) + game.Workspace.vis.torso.Position
 torso[79] = CFrame.new(0.412366658, -0.592916846, -0.423556596, 0.967270255, 0.0154013252, 0.253280759, -0.028097447, 0.998519003, 0.0465860069, -0.252188176, -0.0521778055, 0.966270447) + game.Workspace.vis.torso.Position
 torso[80] = CFrame.new(0.412664473, -0.579672337, -0.425326407, 0.964426696, 0.0163199473, 0.263846129, -0.0298253596, 0.998437107, 0.0472620241, -0.26266247, -0.0534500629, 0.963406265) + game.Workspace.vis.torso.Position
 torso[81] = CFrame.new(0.412886322, -0.569742322, -0.426647991, 0.962239802, 0.0170028191, 0.271671474, -0.0311226696, 0.998374283, 0.0477499589, -0.270417929, -0.0544020645, 0.961204708) + game.Workspace.vis.torso.Position
 torso[82] = CFrame.new(0.414257497, -0.55450964, -0.423892289, 0.961459637, 0.0201237332, 0.274208903, -0.0318422392, 0.998756826, 0.0383514613, -0.273096234, -0.0456047915, 0.960905135) + game.Workspace.vis.torso.Position
 torso[83] = CFrame.new(0.41556403, -0.542636752, -0.420648515, 0.961448371, 0.0230350923, 0.274018943, -0.0321153179, 0.999072075, 0.0286969282, -0.273103625, -0.0363908187, 0.961296141) + game.Workspace.vis.torso.Position
 torso[84] = CFrame.new(0.417214155, -0.53389281, -0.414733291, 0.961455464, 0.0264742486, 0.27368325, -0.031366881, 0.99941653, 0.0135157853, -0.273165762, -0.0215794146, 0.961724877) + game.Workspace.vis.torso.Position
 torso[85] = CFrame.new(0.419422299, -0.522384226, -0.406784087, 0.961469233, 0.0310716555, 0.27315104, -0.0303521249, 0.999515712, -0.00686064735, -0.273231924, -0.00169441476, 0.961946726) + game.Workspace.vis.torso.Position
 torso[86] = CFrame.new(0.420860052, -0.510167241, -0.402048081, 0.961484849, 0.0337452516, 0.272778392, -0.0296303108, 0.999376714, -0.0191919301, -0.273255974, 0.0103702471, 0.961885452) + game.Workspace.vis.torso.Position
 torso[87] = CFrame.new(0.422320187, -0.494585812, -0.397533894, 0.961505711, 0.0362455398, 0.272383869, -0.0288563408, 0.999100029, -0.0310862008, -0.273265481, 0.0220295489, 0.961686373) + game.Workspace.vis.torso.Position
 torso[88] = CFrame.new(0.42271319, -0.477057606, -0.397909045, 0.96150583, 0.0362640917, 0.272380799, -0.0288505945, 0.999097466, -0.0311745312, -0.273265511, 0.0221161377, 0.961684346) + game.Workspace.vis.torso.Position
 torso[89] = CFrame.new(0.423098981, -0.459481746, -0.398321539, 0.96150583, 0.036264088, 0.272380799, -0.0288505927, 0.999097466, -0.0311745256, -0.273265511, 0.0221161321, 0.961684346) + game.Workspace.vis.torso.Position
 torso[90] = CFrame.new(0.423537672, -0.44031027, -0.398786753, 0.96150583, 0.0362640917, 0.272380829, -0.0288505927, 0.999097466, -0.0311745368, -0.273265511, 0.0221161433, 0.961684346) + game.Workspace.vis.torso.Position
 torso[91] = CFrame.new(0.423976779, -0.421123594, -0.399252474, 0.96150583, 0.036264088, 0.272380799, -0.0288505927, 0.999097466, -0.0311745256, -0.273265511, 0.0221161321, 0.961684346) + game.Workspace.vis.torso.Position
 torso[92] = CFrame.new(0.424141109, -0.413587093, -0.399425209, 0.961507142, 0.0362228081, 0.272381812, -0.028807871, 0.999098659, -0.0311738309, -0.273265541, 0.0221271142, 0.961684108) + game.Workspace.vis.torso.Position
 torso[93] = CFrame.new(0.424302727, -0.406162292, -0.399595052, 0.961508453, 0.0361811295, 0.272382826, -0.028764734, 0.99909997, -0.0311731398, -0.2732656, 0.0221382044, 0.961683869) + game.Workspace.vis.torso.Position
 torso[94] = CFrame.new(0.424211979, -0.410110027, -0.399504513, 0.961508453, 0.0361807272, 0.272382855, -0.0287643187, 0.999100029, -0.0311731249, -0.27326557, 0.0221383031, 0.961683869) + game.Workspace.vis.torso.Position
 torso[95] = CFrame.new(0.424142182, -0.413153559, -0.399434626, 0.961508453, 0.0361807309, 0.272382855, -0.0287643187, 0.999100029, -0.0311731324, -0.27326557, 0.0221383106, 0.961683869) + game.Workspace.vis.torso.Position
 torso[96] = CFrame.new(0.423893988, -0.42394501, -0.399173349, 0.961508453, 0.0361807346, 0.272382855, -0.0287643205, 0.999100029, -0.0311731305, -0.27326557, 0.0221383087, 0.961683869) + game.Workspace.vis.torso.Position
 torso[97] = CFrame.new(0.423667818, -0.433778048, -0.398933858, 0.961508453, 0.0361807309, 0.272382855, -0.0287643187, 0.999100029, -0.0311731324, -0.27326557, 0.0221383106, 0.961683869) + game.Workspace.vis.torso.Position
 torso[98] = CFrame.new(0.423494279, -0.441449791, -0.398747027, 0.961508453, 0.0361807309, 0.272382855, -0.0287643205, 0.999100029, -0.031173123, -0.27326557, 0.0221383013, 0.961683869) + game.Workspace.vis.torso.Position
 torso[99] = CFrame.new(0.423321277, -0.449100047, -0.398560762, 0.961508453, 0.0361807309, 0.272382855, -0.0287643187, 0.999100029, -0.0311731324, -0.27326557, 0.0221383106, 0.961683869) + game.Workspace.vis.torso.Position
 torso[100] = CFrame.new(0.423238605, -0.452389419, -0.398557663, 0.962292194, 0.0360997058, 0.269611925, -0.0288154017, 0.999106109, -0.0309280995, -0.270487428, 0.021992892, 0.96247232) + game.Workspace.vis.torso.Position
 torso[101] = CFrame.new(0.423157007, -0.455635041, -0.398556501, 0.963075638, 0.0360182896, 0.266810894, -0.0288662873, 0.999112248, -0.0306804739, -0.267679125, 0.0218457747, 0.963260412) + game.Workspace.vis.torso.Position
 torso[102] = CFrame.new(0.423097223, -0.456903279, -0.398706734, 0.96473366, 0.0358283035, 0.260778427, -0.0289802589, 0.999127924, -0.0300592855, -0.261627972, 0.0214417744, 0.964930594) + game.Workspace.vis.torso.Position
 torso[103] = CFrame.new(0.423038691, -0.458151549, -0.398858786, 0.966362417, 0.0356396958, 0.254702806, -0.0290909503, 0.999143243, -0.0294333324, -0.255533636, 0.021033708, 0.966571271) + game.Workspace.vis.torso.Position
 torso[104] = CFrame.new(0.422971487, -0.460270643, -0.398872256, 0.967121124, 0.035558667, 0.25181815, -0.0291383453, 0.999149323, -0.0291801412, -0.252641559, 0.0208831634, 0.967334509) + game.Workspace.vis.torso.Position
 torso[105] = CFrame.new(0.422878176, -0.462921351, -0.398871839, 0.967870295, 0.0354783498, 0.248934746, -0.0291848555, 0.999155343, -0.0289280899, -0.249750808, 0.0207335129, 0.96808821) + game.Workspace.vis.torso.Position
 torso[106] = CFrame.new(0.422798336, -0.46448791, -0.398831874, 0.967870295, 0.0354783498, 0.248934746, -0.0291848555, 0.999155343, -0.0289280899, -0.249750808, 0.0207335129, 0.96808821) + game.Workspace.vis.torso.Position
 torso[107] = CFrame.new(0.422691822, -0.466576695, -0.398778707, 0.967870295, 0.0354783498, 0.248934746, -0.0291848555, 0.999155343, -0.0289280899, -0.249750808, 0.0207335129, 0.96808821) + game.Workspace.vis.torso.Position
 torso[108] = CFrame.new(0.422559172, -0.469271928, -0.398712307, 0.967870295, 0.0354783498, 0.248934746, -0.0291848555, 0.999155343, -0.0289280936, -0.249750808, 0.0207335167, 0.96808821) + game.Workspace.vis.torso.Position
 torso[109] = CFrame.new(0.422426194, -0.471973419, -0.398645788, 0.967870295, 0.0354783498, 0.248934746, -0.0291848555, 0.999155343, -0.0289280899, -0.249750808, 0.0207335129, 0.96808821) + game.Workspace.vis.torso.Position
 torso[110] = CFrame.new(0.422372103, -0.479875147, -0.39843449, 0.967870295, 0.0354783498, 0.248934746, -0.0291848555, 0.999155343, -0.0289280936, -0.249750808, 0.0207335167, 0.96808821) + game.Workspace.vis.torso.Position
 torso[111] = CFrame.new(0.422318727, -0.487831712, -0.398221582, 0.967870295, 0.0354783498, 0.248934746, -0.0291848555, 0.999155343, -0.0289280899, -0.249750808, 0.0207335129, 0.96808821) + game.Workspace.vis.torso.Position
 torso[112] = CFrame.new(0.421167791, -0.51114291, -0.397554725, 0.967943013, 0.0325902514, 0.249046713, -0.0263179205, 0.999247968, -0.0284744781, -0.24978742, 0.0210072789, 0.968072772) + game.Workspace.vis.torso.Position
 torso[113] = CFrame.new(0.420005083, -0.534621537, -0.39688313, 0.968008101, 0.0296710469, 0.249158591, -0.023420142, 0.999333024, -0.0280157011, -0.249823689, 0.0212840829, 0.968057394) + game.Workspace.vis.torso.Position
 torso[114] = CFrame.new(0.417514384, -0.573094249, -0.395804852, 0.968129277, 0.0233629532, 0.249359012, -0.0172327235, 0.999493837, -0.0267389622, -0.24985753, 0.0215896368, 0.968041956) + game.Workspace.vis.torso.Position
 torso[115] = CFrame.new(0.415009052, -0.611745417, -0.394722104, 0.96821183, 0.0170173123, 0.24955231, -0.0110090664, 0.999615371, -0.0254521314, -0.249889478, 0.0218957085, 0.968026757) + game.Workspace.vis.torso.Position
 torso[116] = CFrame.new(0.413788795, -0.637773275, -0.394231528, 0.968253255, 0.0139219575, 0.249583408, -0.0081535168, 0.999675512, -0.0241312031, -0.249838397, 0.0213301294, 0.968052566) + game.Workspace.vis.torso.Position
 torso[117] = CFrame.new(0.412582517, -0.663667202, -0.393747479, 0.968285918, 0.0108619509, 0.249608755, -0.00533460453, 0.999725521, -0.0228098147, -0.249788016, 0.0207548495, 0.968078077) + game.Workspace.vis.torso.Position
 torso[118] = CFrame.new(0.412550956, -0.675067186, -0.3938981, 0.969370842, 0.0107022095, 0.245368555, -0.0056158388, 0.999754786, -0.0214197487, -0.245537624, 0.019385729, 0.96919322) + game.Workspace.vis.torso.Position
 torso[119] = CFrame.new(0.412534833, -0.686308324, -0.394055843, 0.970448434, 0.010580455, 0.241076484, -0.00592510728, 0.999781847, -0.0200273227, -0.241235793, 0.0180070754, 0.970299423) + game.Workspace.vis.torso.Position
 torso[120] = CFrame.new(0.412564874, -0.690997183, -0.394808054, 0.972632885, 0.0105117289, 0.232109487, -0.00658615492, 0.999821961, -0.0176810361, -0.232254028, 0.0156684406, 0.972528875) + game.Workspace.vis.torso.Position
 torso[121] = CFrame.new(0.412604421, -0.69561553, -0.395566583, 0.974746108, 0.0104652625, 0.223070502, -0.00722932722, 0.999856472, -0.0153179765, -0.223198816, 0.0133184865, 0.974681914) + game.Workspace.vis.torso.Position
 torso[122] = CFrame.new(0.412541151, -0.696212173, -0.397056222, 0.975706756, 0.0102426745, 0.218841195, -0.00789843034, 0.999901652, -0.0115841515, -0.218938336, 0.00957423449, 0.975691795) + game.Workspace.vis.torso.Position
 torso[123] = CFrame.new(0.412483186, -0.696769476, -0.398554265, 0.976637065, 0.0100339772, 0.21466127, -0.00855186768, 0.999932706, -0.00783194602, -0.214725435, 0.0058132112, 0.976657093) + game.Workspace.vis.torso.Position
 torso[124] = CFrame.new(0.412063003, -0.678454876, -0.401884377, 0.975700974, 0.00906966627, 0.218918443, -0.0090102097, 0.999958575, -0.00126984715, -0.218920916, -0.000733513385, 0.97574234) + game.Workspace.vis.torso.Position
 torso[125] = CFrame.new(0.411626875, -0.659943819, -0.405233085, 0.974725306, 0.00806752685, 0.223260731, -0.00949525833, 0.999940753, 0.00532214716, -0.223204583, -0.00730755553, 0.974744201) + game.Workspace.vis.torso.Position
 torso[126] = CFrame.new(0.41088149, -0.614197969, -0.410278976, 0.972586453, 0.00641536014, 0.232453004, -0.0098086223, 0.999861479, 0.013444826, -0.232334539, -0.0153563097, 0.972514689) + game.Workspace.vis.torso.Position
 torso[127] = CFrame.new(0.41010195, -0.56816715, -0.41533643, 0.97034812, 0.00467984471, 0.241666511, -0.010196222, 0.99971509, 0.0215808712, -0.241496667, -0.0234050453, 0.970119298) + game.Workspace.vis.torso.Position
 torso[128] = CFrame.new(0.4096995, -0.529734671, -0.418421566, 0.969255507, 0.00389036676, 0.246025652, -0.0103510376, 0.999634564, 0.0249724276, -0.245838612, -0.0267512873, 0.96894151) + game.Workspace.vis.torso.Position
 torso[129] = CFrame.new(0.409295768, -0.49139449, -0.421482146, 0.968157828, 0.00309777912, 0.250321507, -0.0105173746, 0.999543846, 0.0283081047, -0.250119627, -0.0300394483, 0.967748821) + game.Workspace.vis.torso.Position
 torso[130] = CFrame.new(0.409146428, -0.465068728, -0.423174679, 0.968145013, 0.00308853295, 0.250371009, -0.0105193807, 0.999542713, 0.0283466429, -0.250169009, -0.0300774053, 0.967734873) + game.Workspace.vis.torso.Position
 torso[131] = CFrame.new(0.409036607, -0.445429564, -0.424432039, 0.968145013, 0.00308853295, 0.250371009, -0.0105193807, 0.999542713, 0.0283466429, -0.250169009, -0.0300774053, 0.967734873) + game.Workspace.vis.torso.Position
 torso[132] = CFrame.new(0.408821464, -0.423783153, -0.426128149, 0.968145013, 0.00308853108, 0.250371009, -0.0105193788, 0.999542713, 0.0283466354, -0.250168979, -0.0300773978, 0.967734873) + game.Workspace.vis.torso.Position
 torso[133] = CFrame.new(0.408582032, -0.403745234, -0.427831233, 0.968145013, 0.00308853295, 0.250371009, -0.0105193807, 0.999542713, 0.0283466429, -0.250169009, -0.0300774053, 0.967734873) + game.Workspace.vis.torso.Position
 torso[134] = CFrame.new(0.408440799, -0.393814802, -0.428748429, 0.968145013, 0.00308853295, 0.250371009, -0.0105193807, 0.999542713, 0.0283466429, -0.250169009, -0.0300774053, 0.967734873) + game.Workspace.vis.torso.Position
 torso[135] = CFrame.new(0.408307821, -0.385881692, -0.429546654, 0.968145013, 0.00308853295, 0.250371009, -0.0105193807, 0.999542713, 0.0283466429, -0.250169009, -0.0300774053, 0.967734873) + game.Workspace.vis.torso.Position
